wasm_file_name,source_file,malware_type,paper,origin
sample9884.wasm,javascript,unknown,no,GeeksOnSecurity
sample9355.wasm,javascript,unknown,no,GeeksOnSecurity
sample9710.wasm,javascript,unknown,no,GeeksOnSecurity
sample9224.wasm,javascript,unknown,no,GeeksOnSecurity
sample979.wasm,javascript,unknown,no,GeeksOnSecurity
sample9137.wasm,javascript,unknown,no,GeeksOnSecurity
de3043221ad10752ec6f73014bcbe6f4_img.wasm,javascript,unknown,no,GeeksOnSecurity
sample928.wasm,javascript,unknown,no,GeeksOnSecurity
sample9060.wasm,javascript,unknown,no,GeeksOnSecurity
sample9242.wasm,javascript,unknown,no,GeeksOnSecurity
sample9654.wasm,javascript,unknown,no,GeeksOnSecurity
sample9500.wasm,javascript,unknown,no,GeeksOnSecurity
sample9611.wasm,javascript,unknown,no,GeeksOnSecurity
sample9025.wasm,javascript,unknown,no,GeeksOnSecurity
sample9192.wasm,javascript,unknown,no,GeeksOnSecurity
66817e3a5add68581cf0258c8a2fdf81_invoice_scan_N7YEJb.wasm,javascript,unknown,no,GeeksOnSecurity
FedEx_ID_00371524.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9417.wasm,javascript,unknown,no,GeeksOnSecurity
Notice_to_Appear_0000893857.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9387.wasm,javascript,unknown,no,GeeksOnSecurity
sample9240.wasm,javascript,unknown,no,GeeksOnSecurity
sample9537.wasm,javascript,unknown,no,GeeksOnSecurity
sample9424.wasm,javascript,unknown,no,GeeksOnSecurity
sample9677.wasm,javascript,unknown,no,GeeksOnSecurity
sample9199.wasm,javascript,unknown,no,GeeksOnSecurity
sample9605.wasm,javascript,unknown,no,GeeksOnSecurity
sample957.wasm,javascript,unknown,no,GeeksOnSecurity
sample9277.wasm,javascript,unknown,no,GeeksOnSecurity
42cbed5861c4bdd874e8d26b70cdf76b_doc_EcKWggnQQp1.wasm,javascript,unknown,no,GeeksOnSecurity
sample9434.wasm,javascript,unknown,no,GeeksOnSecurity
sample9784.wasm,javascript,unknown,no,GeeksOnSecurity
sample9008.wasm,javascript,unknown,no,GeeksOnSecurity
sample9595.wasm,javascript,unknown,no,GeeksOnSecurity
sample9583.wasm,javascript,unknown,no,GeeksOnSecurity
sample9752.wasm,javascript,unknown,no,GeeksOnSecurity
0352acd36fedd29e12aceb0068c66b49_INVOICE_main_BD3847636213.wasm,javascript,unknown,no,GeeksOnSecurity
sample9007.wasm,javascript,unknown,no,GeeksOnSecurity
sample9856.wasm,javascript,unknown,no,GeeksOnSecurity
sample9687.wasm,javascript,unknown,no,GeeksOnSecurity
FedEx_0000694940.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9035.wasm,javascript,unknown,no,GeeksOnSecurity
sample9254.wasm,javascript,unknown,no,GeeksOnSecurity
0aa2129d4c34230c758edb2371c55435_part1.wasm,javascript,unknown,no,GeeksOnSecurity
sample9220.wasm,javascript,unknown,no,GeeksOnSecurity
sample9735.wasm,javascript,unknown,no,GeeksOnSecurity
sample9225.wasm,javascript,unknown,no,GeeksOnSecurity
sample9337.wasm,javascript,unknown,no,GeeksOnSecurity
sample9740.wasm,javascript,unknown,no,GeeksOnSecurity
45caa955092492c4b6057a407ffe6b2d_scan-000995301.doc.wasm,javascript,unknown,no,GeeksOnSecurity
9d90ade2f9f73f5de077275d288872ec_invoice_scan_vilGzU.xls.wasm,javascript,unknown,no,GeeksOnSecurity
49e6185c11f5bca2dafc6d224e19795e_document_00290609.doc.wasm,javascript,unknown,no,GeeksOnSecurity
d0b06477a69a7853a8ea953fd7310ffd_scanned00259309.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9567.wasm,javascript,unknown,no,GeeksOnSecurity
sample9546.wasm,javascript,unknown,no,GeeksOnSecurity
sample9112.wasm,javascript,unknown,no,GeeksOnSecurity
sample9204.wasm,javascript,unknown,no,GeeksOnSecurity
sample9278.wasm,javascript,unknown,no,GeeksOnSecurity
sample9716.wasm,javascript,unknown,no,GeeksOnSecurity
sample9397.wasm,javascript,unknown,no,GeeksOnSecurity
sample9077.wasm,javascript,unknown,no,GeeksOnSecurity
sample9174.wasm,javascript,unknown,no,GeeksOnSecurity
sample9202.wasm,javascript,unknown,no,GeeksOnSecurity
sample9425.wasm,javascript,unknown,no,GeeksOnSecurity
sample9073.wasm,javascript,unknown,no,GeeksOnSecurity
8e36816f81ac602a7485d37261aa9ebc_doc_LuWM7AUoyNf.wasm,javascript,unknown,no,GeeksOnSecurity
sample9408.wasm,javascript,unknown,no,GeeksOnSecurity
prototype.wasm,javascript,unknown,no,GeeksOnSecurity
sample9091.wasm,javascript,unknown,no,GeeksOnSecurity
sample9759.wasm,javascript,unknown,no,GeeksOnSecurity
003e2e90f553f6da5985c1018f4d076e_Resume_Darnell_Ho.wasm,javascript,unknown,no,GeeksOnSecurity
000483551.doc.wasm,javascript,unknown,no,GeeksOnSecurity
1a943ac0fae975a237546e7d5c024dbc_Fattura_09547.pdf.wasm,javascript,unknown,no,GeeksOnSecurity
sample9217.wasm,javascript,unknown,no,GeeksOnSecurity
sample981.wasm,javascript,unknown,no,GeeksOnSecurity
sample9599.wasm,javascript,unknown,no,GeeksOnSecurity
0ca4dfa11bbdad64aebebed3b84f247d_document_000778804.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9063.wasm,javascript,unknown,no,GeeksOnSecurity
sample9763.wasm,javascript,unknown,no,GeeksOnSecurity
sample9666.wasm,javascript,unknown,no,GeeksOnSecurity
sample9256.wasm,javascript,unknown,no,GeeksOnSecurity
sample9419.wasm,javascript,unknown,no,GeeksOnSecurity
sample9711.wasm,javascript,unknown,no,GeeksOnSecurity
sample9588.wasm,javascript,unknown,no,GeeksOnSecurity
FedEx_ID_000216778.doc.wasm,javascript,unknown,no,GeeksOnSecurity
e379bd9f3bf63bacddd858f4a978688a_America_Airlines_Ticket_00000609561.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9179.wasm,javascript,unknown,no,GeeksOnSecurity
sample9501.wasm,javascript,unknown,no,GeeksOnSecurity
sample9787.wasm,javascript,unknown,no,GeeksOnSecurity
000342362.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample924.wasm,javascript,unknown,no,GeeksOnSecurity
sample9625.wasm,javascript,unknown,no,GeeksOnSecurity
sample9339.wasm,javascript,unknown,no,GeeksOnSecurity
sample9474.wasm,javascript,unknown,no,GeeksOnSecurity
Joshua_Powell.wasm,javascript,unknown,no,GeeksOnSecurity
sample9514.wasm,javascript,unknown,no,GeeksOnSecurity
sample9105.wasm,javascript,unknown,no,GeeksOnSecurity
sample9576.wasm,javascript,unknown,no,GeeksOnSecurity
6c37c94a69f3761c10b5ebef058666cf_fax0000513565.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9123.wasm,javascript,unknown,no,GeeksOnSecurity
sample9451.wasm,javascript,unknown,no,GeeksOnSecurity
sample9544.wasm,javascript,unknown,no,GeeksOnSecurity
sample9068.wasm,javascript,unknown,no,GeeksOnSecurity
c16448271c2252f6d83933ec09cc9d0c_00867542.doc.wasm,javascript,unknown,no,GeeksOnSecurity
47b8e4c568ccc282a6e743ef4b8c0f54_Sebastian_Compton.wasm,javascript,unknown,no,GeeksOnSecurity
000994579.doc.wasm,javascript,unknown,no,GeeksOnSecurity
3f2b53054001016a28d63d155c5e16c4_document_00000354435.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9438.wasm,javascript,unknown,no,GeeksOnSecurity
f3f2d9e6f53520f3020d54c2a6706889_doc_KT8BwmtUTli.wasm,javascript,unknown,no,GeeksOnSecurity
sample9107.wasm,javascript,unknown,no,GeeksOnSecurity
sample9148.wasm,javascript,unknown,no,GeeksOnSecurity
sample9121.wasm,javascript,unknown,no,GeeksOnSecurity
sample9376.wasm,javascript,unknown,no,GeeksOnSecurity
sample9334.wasm,javascript,unknown,no,GeeksOnSecurity
sample9062.wasm,javascript,unknown,no,GeeksOnSecurity
sample9210.wasm,javascript,unknown,no,GeeksOnSecurity
sample9721.wasm,javascript,unknown,no,GeeksOnSecurity
sample946.wasm,javascript,unknown,no,GeeksOnSecurity
sample9230.wasm,javascript,unknown,no,GeeksOnSecurity
sample9757.wasm,javascript,unknown,no,GeeksOnSecurity
sample9406.wasm,javascript,unknown,no,GeeksOnSecurity
sample9446.wasm,javascript,unknown,no,GeeksOnSecurity
640191e17730433653808aa875e8a183_info_kSpG1bweMQ5.wasm,javascript,unknown,no,GeeksOnSecurity
sample9161.wasm,javascript,unknown,no,GeeksOnSecurity
sample9043.wasm,javascript,unknown,no,GeeksOnSecurity
sample9467.wasm,javascript,unknown,no,GeeksOnSecurity
sample9511.wasm,javascript,unknown,no,GeeksOnSecurity
sample9722.wasm,javascript,unknown,no,GeeksOnSecurity
sample9470.wasm,javascript,unknown,no,GeeksOnSecurity
bd213058ed57ee623a229943fe956220_document-0000682687.doc.wasm,javascript,unknown,no,GeeksOnSecurity
Court_Notification_0000334020.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9383.wasm,javascript,unknown,no,GeeksOnSecurity
f2ce75a44f1673cd5ae9d1f37f7e18b3_dokument_952.pdf.wasm,javascript,unknown,no,GeeksOnSecurity
cdc15f4b2a4a8dd726a53ec585dd1138_Informazione_1534.pdf.wasm,javascript,unknown,no,GeeksOnSecurity
sample9741.wasm,javascript,unknown,no,GeeksOnSecurity
sample9001.wasm,javascript,unknown,no,GeeksOnSecurity
e8fb7d28766bedce701eaa2616fc5cb7_info_pcZUHr0gKSF.wasm,javascript,unknown,no,GeeksOnSecurity
sample9082.wasm,javascript,unknown,no,GeeksOnSecurity
sample9506.wasm,javascript,unknown,no,GeeksOnSecurity
sample9765.wasm,javascript,unknown,no,GeeksOnSecurity
9cbf9e390e232ea4cf005de400343372_invoice_scan_syA9FP.docx.wasm,javascript,unknown,no,GeeksOnSecurity
d6fa6cc2a1ed666caa11bd0151218d44_doc_oNclhFavq3q.wasm,javascript,unknown,no,GeeksOnSecurity
sample9117.wasm,javascript,unknown,no,GeeksOnSecurity
Notice_to_Appear_0000420260.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9193.wasm,javascript,unknown,no,GeeksOnSecurity
74362d33eb5f6d4f42f82b597bd9ddfb_fax-00000433103.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9499.wasm,javascript,unknown,no,GeeksOnSecurity
sample9673.wasm,javascript,unknown,no,GeeksOnSecurity
sample9013.wasm,javascript,unknown,no,GeeksOnSecurity
sample9184.wasm,javascript,unknown,no,GeeksOnSecurity
Resume_-_Shawn_Morse.wasm,javascript,unknown,no,GeeksOnSecurity
sample9715.wasm,javascript,unknown,no,GeeksOnSecurity
sample9142.wasm,javascript,unknown,no,GeeksOnSecurity
sample9443.wasm,javascript,unknown,no,GeeksOnSecurity
sample9747.wasm,javascript,unknown,no,GeeksOnSecurity
sample9489.wasm,javascript,unknown,no,GeeksOnSecurity
sample9651.wasm,javascript,unknown,no,GeeksOnSecurity
e5194886430ab8ef45c7922993b23bbc_scanned-00714557.doc.wasm,javascript,unknown,no,GeeksOnSecurity
5ef94ac0cc6e5069e0823a49b825f19b_scan-000824902.doc.wasm,javascript,unknown,no,GeeksOnSecurity
7ef5fcf12067e5802c8844eb7829a7ae_000955050.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9110.wasm,javascript,unknown,no,GeeksOnSecurity
sample960.wasm,javascript,unknown,no,GeeksOnSecurity
sample9022.wasm,javascript,unknown,no,GeeksOnSecurity
sample9650.wasm,javascript,unknown,no,GeeksOnSecurity
c1450b0afd7e5a7ea22177c471d6f6c1_Court_Notification_000406563.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9255.wasm,javascript,unknown,no,GeeksOnSecurity
sample9607.wasm,javascript,unknown,no,GeeksOnSecurity
sample9616.wasm,javascript,unknown,no,GeeksOnSecurity
1059c44d9651f51761bcb56641dd94cd_Fattura_09547.pdf.wasm,javascript,unknown,no,GeeksOnSecurity
a2e11a167a055dc824a4695b04ccc8a5_img.wasm,javascript,unknown,no,GeeksOnSecurity
sample974.wasm,javascript,unknown,no,GeeksOnSecurity
sample9492.wasm,javascript,unknown,no,GeeksOnSecurity
sample9006.wasm,javascript,unknown,no,GeeksOnSecurity
0000290134.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9590.wasm,javascript,unknown,no,GeeksOnSecurity
sample9824.wasm,javascript,unknown,no,GeeksOnSecurity
sample9146.wasm,javascript,unknown,no,GeeksOnSecurity
sample9127.wasm,javascript,unknown,no,GeeksOnSecurity
sample9147.wasm,javascript,unknown,no,GeeksOnSecurity
sample9602.wasm,javascript,unknown,no,GeeksOnSecurity
sample9700.wasm,javascript,unknown,no,GeeksOnSecurity
sample9476.wasm,javascript,unknown,no,GeeksOnSecurity
96b13c847e6b2432a6bf4338d6935f6a_info_1aXAmms92hX.wasm,javascript,unknown,no,GeeksOnSecurity
sample968.wasm,javascript,unknown,no,GeeksOnSecurity
sample9056.wasm,javascript,unknown,no,GeeksOnSecurity
sample9731.wasm,javascript,unknown,no,GeeksOnSecurity
sample9036.wasm,javascript,unknown,no,GeeksOnSecurity
000131617.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9730.wasm,javascript,unknown,no,GeeksOnSecurity
sample9298.wasm,javascript,unknown,no,GeeksOnSecurity
sample9746.wasm,javascript,unknown,no,GeeksOnSecurity
sample9320.wasm,javascript,unknown,no,GeeksOnSecurity
000945461.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9667.wasm,javascript,unknown,no,GeeksOnSecurity
sample9704.wasm,javascript,unknown,no,GeeksOnSecurity
sample9618.wasm,javascript,unknown,no,GeeksOnSecurity
sample9293.wasm,javascript,unknown,no,GeeksOnSecurity
00443048.doc.wasm,javascript,unknown,no,GeeksOnSecurity
ea2491377f9c0dc669002101e2f76167_doc_GcxdHfLcHfv.wasm,javascript,unknown,no,GeeksOnSecurity
59c5052b5b38691d6b72c60459a2160c_doc_SSC6MWI1EMT.wasm,javascript,unknown,no,GeeksOnSecurity
sample9748.wasm,javascript,unknown,no,GeeksOnSecurity
sample927.wasm,javascript,unknown,no,GeeksOnSecurity
sample9416.wasm,javascript,unknown,no,GeeksOnSecurity
sample9260.wasm,javascript,unknown,no,GeeksOnSecurity
c665eb994f4a0d929749fd1307f38d17_img.wasm,javascript,unknown,no,GeeksOnSecurity
sample942.wasm,javascript,unknown,no,GeeksOnSecurity
sample9345.wasm,javascript,unknown,no,GeeksOnSecurity
f96a37a0fc5de361af5a64515f21c481_doc.wasm,javascript,unknown,no,GeeksOnSecurity
77eafc30299ef982322b86fdea20857d_Victor_Haynes.wasm,javascript,unknown,no,GeeksOnSecurity
sample9897.wasm,javascript,unknown,no,GeeksOnSecurity
sample9674.wasm,javascript,unknown,no,GeeksOnSecurity
sample9070.wasm,javascript,unknown,no,GeeksOnSecurity
sample9771.wasm,javascript,unknown,no,GeeksOnSecurity
sample9685.wasm,javascript,unknown,no,GeeksOnSecurity
sample9290.wasm,javascript,unknown,no,GeeksOnSecurity
c251b2de959bd7a9c75878a6d24f2761_Gerald_Pena.wasm,javascript,unknown,no,GeeksOnSecurity
sample9299.wasm,javascript,unknown,no,GeeksOnSecurity
sample9149.wasm,javascript,unknown,no,GeeksOnSecurity
sample9331.wasm,javascript,unknown,no,GeeksOnSecurity
sample9458.wasm,javascript,unknown,no,GeeksOnSecurity
sample9466.wasm,javascript,unknown,no,GeeksOnSecurity
sample9321.wasm,javascript,unknown,no,GeeksOnSecurity
sample9251.wasm,javascript,unknown,no,GeeksOnSecurity
sample9734.wasm,javascript,unknown,no,GeeksOnSecurity
sample9453.wasm,javascript,unknown,no,GeeksOnSecurity
sample9796.wasm,javascript,unknown,no,GeeksOnSecurity
b140835f67ec919bc2568b1f9518d78c_img_vgZpLe.wasm,javascript,unknown,no,GeeksOnSecurity
8c2c6e1c8f8cc931e2d32694bf6cbfdc_doc_RfXik8XV8L5.wasm,javascript,unknown,no,GeeksOnSecurity
sample9887.wasm,javascript,unknown,no,GeeksOnSecurity
sample9562.wasm,javascript,unknown,no,GeeksOnSecurity
sample9086.wasm,javascript,unknown,no,GeeksOnSecurity
4e8d66b307c26969d03bd8fa3e9824a7_invoice_copy_KOsz7D.wasm,javascript,unknown,no,GeeksOnSecurity
sample9106.wasm,javascript,unknown,no,GeeksOnSecurity
sample9391.wasm,javascript,unknown,no,GeeksOnSecurity
sample9404.wasm,javascript,unknown,no,GeeksOnSecurity
sample952.wasm,javascript,unknown,no,GeeksOnSecurity
E-ZPass_00771336.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9303.wasm,javascript,unknown,no,GeeksOnSecurity
sample9797.wasm,javascript,unknown,no,GeeksOnSecurity
sample9620.wasm,javascript,unknown,no,GeeksOnSecurity
Court_Notification_000619528.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9379.wasm,javascript,unknown,no,GeeksOnSecurity
sample9776.wasm,javascript,unknown,no,GeeksOnSecurity
sample975.wasm,javascript,unknown,no,GeeksOnSecurity
sample9696.wasm,javascript,unknown,no,GeeksOnSecurity
Notice_to_Appear_0000922120.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample913.wasm,javascript,unknown,no,GeeksOnSecurity
sample9635.wasm,javascript,unknown,no,GeeksOnSecurity
Invoice_00532736.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9460.wasm,javascript,unknown,no,GeeksOnSecurity
sample9306.wasm,javascript,unknown,no,GeeksOnSecurity
sample9427.wasm,javascript,unknown,no,GeeksOnSecurity
sample9827.wasm,javascript,unknown,no,GeeksOnSecurity
sample9288.wasm,javascript,unknown,no,GeeksOnSecurity
sample9670.wasm,javascript,unknown,no,GeeksOnSecurity
00000307425.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9659.wasm,javascript,unknown,no,GeeksOnSecurity
sample9270.wasm,javascript,unknown,no,GeeksOnSecurity
000714113.zip^000714113.doc.wasm,javascript,unknown,no,GeeksOnSecurity
981ca9ea5e54f34f426c17aeee412277_info_fq64tPIv4lF.wasm,javascript,unknown,no,GeeksOnSecurity
sample918.wasm,javascript,unknown,no,GeeksOnSecurity
sample9266.wasm,javascript,unknown,no,GeeksOnSecurity
sample9851.wasm,javascript,unknown,no,GeeksOnSecurity
sample9440.wasm,javascript,unknown,no,GeeksOnSecurity
sample9621.wasm,javascript,unknown,no,GeeksOnSecurity
sample9000.wasm,javascript,unknown,no,GeeksOnSecurity
sample9067.wasm,javascript,unknown,no,GeeksOnSecurity
sample9045.wasm,javascript,unknown,no,GeeksOnSecurity
sample9029.wasm,javascript,unknown,no,GeeksOnSecurity
sample9652.wasm,javascript,unknown,no,GeeksOnSecurity
sample9344.wasm,javascript,unknown,no,GeeksOnSecurity
Maynard_Mills.wasm,javascript,unknown,no,GeeksOnSecurity
sample925.wasm,javascript,unknown,no,GeeksOnSecurity
sample9153.wasm,javascript,unknown,no,GeeksOnSecurity
sample903.wasm,javascript,unknown,no,GeeksOnSecurity
Notice_to_Appear_0000461549.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9502.wasm,javascript,unknown,no,GeeksOnSecurity
f5c3d18ebe9c81f098d4b8ce7c7dec54_invoice_scan_H8oKRg.wasm,javascript,unknown,no,GeeksOnSecurity
sample9114.wasm,javascript,unknown,no,GeeksOnSecurity
sample9130.wasm,javascript,unknown,no,GeeksOnSecurity
sample9265.wasm,javascript,unknown,no,GeeksOnSecurity
sample937.wasm,javascript,unknown,no,GeeksOnSecurity
sample9493.wasm,javascript,unknown,no,GeeksOnSecurity
598f128aee3ca29c8a073204e764c850_doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9513.wasm,javascript,unknown,no,GeeksOnSecurity
sample9292.wasm,javascript,unknown,no,GeeksOnSecurity
6467b6025e679fc34f2da4231f5e42fa_scan_000549493.doc.wasm,javascript,unknown,no,GeeksOnSecurity
0515php_layer2_FlashEK_2014-06-06.wasm,javascript,unknown,no,GeeksOnSecurity
sample9326.wasm,javascript,unknown,no,GeeksOnSecurity
Court_Notification_00738907.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample921.wasm,javascript,unknown,no,GeeksOnSecurity
sample9296.wasm,javascript,unknown,no,GeeksOnSecurity
sample9064.wasm,javascript,unknown,no,GeeksOnSecurity
sample9005.wasm,javascript,unknown,no,GeeksOnSecurity
sample9159.wasm,javascript,unknown,no,GeeksOnSecurity
sample9134.wasm,javascript,unknown,no,GeeksOnSecurity
eed3486578a30ada2c3850dba0e0790d_Desmond_Mccann.wasm,javascript,unknown,no,GeeksOnSecurity
7077f78ba8ad90527979b11a4ac5d614_info_Jw5cmYbwVVv.wasm,javascript,unknown,no,GeeksOnSecurity
0000177235.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9322.wasm,javascript,unknown,no,GeeksOnSecurity
17f2db1ee1b452d505d9b2d911325e84_img.wasm,javascript,unknown,no,GeeksOnSecurity
sample9410.wasm,javascript,unknown,no,GeeksOnSecurity
sample9401.wasm,javascript,unknown,no,GeeksOnSecurity
sample9589.wasm,javascript,unknown,no,GeeksOnSecurity
sample932.wasm,javascript,unknown,no,GeeksOnSecurity
cf8f0c914e4196c76886303aecda903f_00109467.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9097.wasm,javascript,unknown,no,GeeksOnSecurity
sample9250.wasm,javascript,unknown,no,GeeksOnSecurity
84865ec121b473539e11740a3ad43c9a_doc_BWD3y3U3Rwq.wasm,javascript,unknown,no,GeeksOnSecurity
87e78813c06142f5d93bd40c97372f96_invoice_TPpVCB.wasm,javascript,unknown,no,GeeksOnSecurity
sample948.wasm,javascript,unknown,no,GeeksOnSecurity
2016-03-02-kiwitemplates.com-engine.mootools_injected.wasm,javascript,unknown,no,GeeksOnSecurity
sample970.wasm,javascript,unknown,no,GeeksOnSecurity
2015-07-17-malicious-javascript-from-stepanovichon.com.wasm,javascript,unknown,no,GeeksOnSecurity
sample9155.wasm,javascript,unknown,no,GeeksOnSecurity
sample9557.wasm,javascript,unknown,no,GeeksOnSecurity
sample9613.wasm,javascript,unknown,no,GeeksOnSecurity
Notice_to_Appear_00664870.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9412.wasm,javascript,unknown,no,GeeksOnSecurity
