wasm_file_name,source_file,malware_type,paper,origin
sample9623.wasm,javascript,unknown,no,GeeksOnSecurity
sample9775.wasm,javascript,unknown,no,GeeksOnSecurity
4cc99c3a387b55e57a8eec0171b5b6eb_scan_0000999369.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9115.wasm,javascript,unknown,no,GeeksOnSecurity
c81b4512546575d3c080d10ac86173e8_scanned.0000925811.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9313.wasm,javascript,unknown,no,GeeksOnSecurity
sample9656.wasm,javascript,unknown,no,GeeksOnSecurity
E-ZPass_000255667.doc.wasm,javascript,unknown,no,GeeksOnSecurity
96e5151ec766aeccc7ff17b7238f7c41_scanned-00754689.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9628.wasm,javascript,unknown,no,GeeksOnSecurity
sample9808.wasm,javascript,unknown,no,GeeksOnSecurity
sample9461.wasm,javascript,unknown,no,GeeksOnSecurity
sample9154.wasm,javascript,unknown,no,GeeksOnSecurity
sample9825.wasm,javascript,unknown,no,GeeksOnSecurity
sample963.wasm,javascript,unknown,no,GeeksOnSecurity
sample9071.wasm,javascript,unknown,no,GeeksOnSecurity
0a811273675f5e6cb0b7dbcbdaae584e_My_resume_Clyde_Ellison.wasm,javascript,unknown,no,GeeksOnSecurity
injected.wasm,javascript,unknown,no,GeeksOnSecurity
sample9644.wasm,javascript,unknown,no,GeeksOnSecurity
2b4ee07fc6aa51d0808aa997dbdd8afc_00000859517.doc.wasm,javascript,unknown,no,GeeksOnSecurity
c505b9190014677e08eec0f016208c8d_Notice_to_Appear_00000255820.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9418.wasm,javascript,unknown,no,GeeksOnSecurity
sample9377.wasm,javascript,unknown,no,GeeksOnSecurity
sample9705.wasm,javascript,unknown,no,GeeksOnSecurity
sample9587.wasm,javascript,unknown,no,GeeksOnSecurity
sample940.wasm,javascript,unknown,no,GeeksOnSecurity
sample9160.wasm,javascript,unknown,no,GeeksOnSecurity
sample9598.wasm,javascript,unknown,no,GeeksOnSecurity
Your_order_No._385733_has_been_declined.wasm,javascript,unknown,no,GeeksOnSecurity
sample916.wasm,javascript,unknown,no,GeeksOnSecurity
sample9398.wasm,javascript,unknown,no,GeeksOnSecurity
sample9835.wasm,javascript,unknown,no,GeeksOnSecurity
sample9108.wasm,javascript,unknown,no,GeeksOnSecurity
sample9098.wasm,javascript,unknown,no,GeeksOnSecurity
sample9342.wasm,javascript,unknown,no,GeeksOnSecurity
sample9457.wasm,javascript,unknown,no,GeeksOnSecurity
sample9820.wasm,javascript,unknown,no,GeeksOnSecurity
b0c8255dc90631599b482ba657697896_scan_00659086.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9662.wasm,javascript,unknown,no,GeeksOnSecurity
sample9574.wasm,javascript,unknown,no,GeeksOnSecurity
sample9228.wasm,javascript,unknown,no,GeeksOnSecurity
sample9348.wasm,javascript,unknown,no,GeeksOnSecurity
sample9353.wasm,javascript,unknown,no,GeeksOnSecurity
sample9347.wasm,javascript,unknown,no,GeeksOnSecurity
sample9075.wasm,javascript,unknown,no,GeeksOnSecurity
sample915.wasm,javascript,unknown,no,GeeksOnSecurity
sample9632.wasm,javascript,unknown,no,GeeksOnSecurity
Label_00000216593.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9211.wasm,javascript,unknown,no,GeeksOnSecurity
sample9465.wasm,javascript,unknown,no,GeeksOnSecurity
37827451b28212bafb4deebadf7e727a_img_BNf5L0.wasm,javascript,unknown,no,GeeksOnSecurity
sample9267.wasm,javascript,unknown,no,GeeksOnSecurity
sample9262.wasm,javascript,unknown,no,GeeksOnSecurity
146077b3af664c9db29679fc4af3986b_Court_Notification_00445891.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9129.wasm,javascript,unknown,no,GeeksOnSecurity
sample9478.wasm,javascript,unknown,no,GeeksOnSecurity
f7a45419dbd166c29747efd8f184301c_Notice_to_Appear_0000632325.doc.wasm,javascript,unknown,no,GeeksOnSecurity
252b51fa5f69b579b5940b145c58c44c_invoice_scan_j1URXl.docx.wasm,javascript,unknown,no,GeeksOnSecurity
sample9723.wasm,javascript,unknown,no,GeeksOnSecurity
sample9779.wasm,javascript,unknown,no,GeeksOnSecurity
sample9522.wasm,javascript,unknown,no,GeeksOnSecurity
sample9745.wasm,javascript,unknown,no,GeeksOnSecurity
sample929.wasm,javascript,unknown,no,GeeksOnSecurity
sample9436.wasm,javascript,unknown,no,GeeksOnSecurity
sample9890.wasm,javascript,unknown,no,GeeksOnSecurity
1e20314992ffac4916629a086e78841b_src_resume.wasm,javascript,unknown,no,GeeksOnSecurity
sample9525.wasm,javascript,unknown,no,GeeksOnSecurity
sample939.wasm,javascript,unknown,no,GeeksOnSecurity
sample9547.wasm,javascript,unknown,no,GeeksOnSecurity
53e4536692c3224c2ed54f3a8d56d65d_info_RKHu4S1bB6k.wasm,javascript,unknown,no,GeeksOnSecurity
sample9660.wasm,javascript,unknown,no,GeeksOnSecurity
sample9372.wasm,javascript,unknown,no,GeeksOnSecurity
sample9291.wasm,javascript,unknown,no,GeeksOnSecurity
sample9413.wasm,javascript,unknown,no,GeeksOnSecurity
00171176.doc.wasm,javascript,unknown,no,GeeksOnSecurity
681a5db96378bade19f1a14ac2365605_FedEx_0000525375.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9049.wasm,javascript,unknown,no,GeeksOnSecurity
sample9707.wasm,javascript,unknown,no,GeeksOnSecurity
sample912.wasm,javascript,unknown,no,GeeksOnSecurity
sample9624.wasm,javascript,unknown,no,GeeksOnSecurity
sample9175.wasm,javascript,unknown,no,GeeksOnSecurity
6ead2e6e5a7f878be1a0ddb2cf4b61f0_document.0000748287.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9351.wasm,javascript,unknown,no,GeeksOnSecurity
sample9140.wasm,javascript,unknown,no,GeeksOnSecurity
sample9708.wasm,javascript,unknown,no,GeeksOnSecurity
sample9773.wasm,javascript,unknown,no,GeeksOnSecurity
sample9668.wasm,javascript,unknown,no,GeeksOnSecurity
sample9697.wasm,javascript,unknown,no,GeeksOnSecurity
sample9742.wasm,javascript,unknown,no,GeeksOnSecurity
sample9033.wasm,javascript,unknown,no,GeeksOnSecurity
sample9253.wasm,javascript,unknown,no,GeeksOnSecurity
sample9103.wasm,javascript,unknown,no,GeeksOnSecurity
sample9289.wasm,javascript,unknown,no,GeeksOnSecurity
sample9227.wasm,javascript,unknown,no,GeeksOnSecurity
sample9592.wasm,javascript,unknown,no,GeeksOnSecurity
sample9004.wasm,javascript,unknown,no,GeeksOnSecurity
sample9842.wasm,javascript,unknown,no,GeeksOnSecurity
sample9264.wasm,javascript,unknown,no,GeeksOnSecurity
a36d5bfb4e1fe4582610f8e7df64121d_doc_SQ10Fn6SRM3.wasm,javascript,unknown,no,GeeksOnSecurity
83200a18ffa2bc5e52ef547905f044f6_invoice_scan_Q7pYE3.wasm,javascript,unknown,no,GeeksOnSecurity
Delivery_Notification_0000197896.doc.wasm,javascript,unknown,no,GeeksOnSecurity
43f0b486339e78c39c5ef940246a83ca_resume_1173442506.wasm,javascript,unknown,no,GeeksOnSecurity
sample9237.wasm,javascript,unknown,no,GeeksOnSecurity
7ab32dd2482a7c711ab84d08cc68a04e_My_resume_Lane_Cooley.wasm,javascript,unknown,no,GeeksOnSecurity
sample9643.wasm,javascript,unknown,no,GeeksOnSecurity
sample9486.wasm,javascript,unknown,no,GeeksOnSecurity
sample9335.wasm,javascript,unknown,no,GeeksOnSecurity
sample9065.wasm,javascript,unknown,no,GeeksOnSecurity
sample9698.wasm,javascript,unknown,no,GeeksOnSecurity
sample9686.wasm,javascript,unknown,no,GeeksOnSecurity
sample9791.wasm,javascript,unknown,no,GeeksOnSecurity
sample9782.wasm,javascript,unknown,no,GeeksOnSecurity
sample9152.wasm,javascript,unknown,no,GeeksOnSecurity
sample9319.wasm,javascript,unknown,no,GeeksOnSecurity
sample9405.wasm,javascript,unknown,no,GeeksOnSecurity
sample9829.wasm,javascript,unknown,no,GeeksOnSecurity
sample9798.wasm,javascript,unknown,no,GeeksOnSecurity
sample9672.wasm,javascript,unknown,no,GeeksOnSecurity
sample9330.wasm,javascript,unknown,no,GeeksOnSecurity
sample9209.wasm,javascript,unknown,no,GeeksOnSecurity
sample9009.wasm,javascript,unknown,no,GeeksOnSecurity
sample9279.wasm,javascript,unknown,no,GeeksOnSecurity
2016-03-02-kiwitemplates.com-core_injected.wasm,javascript,unknown,no,GeeksOnSecurity
sample9044.wasm,javascript,unknown,no,GeeksOnSecurity
sample9766.wasm,javascript,unknown,no,GeeksOnSecurity
sample9564.wasm,javascript,unknown,no,GeeksOnSecurity
d19cfa942a781be1e3453c149781a648_invoice_copy_bMkMR2.wasm,javascript,unknown,no,GeeksOnSecurity
sample9692.wasm,javascript,unknown,no,GeeksOnSecurity
sample9702.wasm,javascript,unknown,no,GeeksOnSecurity
sample9414.wasm,javascript,unknown,no,GeeksOnSecurity
sample9828.wasm,javascript,unknown,no,GeeksOnSecurity
sample987.wasm,javascript,unknown,no,GeeksOnSecurity
8586005f2d663e21202aeda002ad1925_My_resume_Edgar_Yates.wasm,javascript,unknown,no,GeeksOnSecurity
sample9630.wasm,javascript,unknown,no,GeeksOnSecurity
sample972.wasm,javascript,unknown,no,GeeksOnSecurity
sample9206.wasm,javascript,unknown,no,GeeksOnSecurity
sample9188.wasm,javascript,unknown,no,GeeksOnSecurity
sample9053.wasm,javascript,unknown,no,GeeksOnSecurity
sample9430.wasm,javascript,unknown,no,GeeksOnSecurity
sample9536.wasm,javascript,unknown,no,GeeksOnSecurity
sample9216.wasm,javascript,unknown,no,GeeksOnSecurity
sample9093.wasm,javascript,unknown,no,GeeksOnSecurity
38167e1b4bac665801255769a55afacf_Gewebestruktur_507.pdf.wasm,javascript,unknown,no,GeeksOnSecurity
sample9055.wasm,javascript,unknown,no,GeeksOnSecurity
sample9020.wasm,javascript,unknown,no,GeeksOnSecurity
sample9170.wasm,javascript,unknown,no,GeeksOnSecurity
64f8a27a44e4202076ef8d6314999ee6_info_PXGLD1P8Str.wasm,javascript,unknown,no,GeeksOnSecurity
sample9272.wasm,javascript,unknown,no,GeeksOnSecurity
4ba28140989ddc86a7a8e8f3da02ff63_doc_Yf3bJWZoJEI.wasm,javascript,unknown,no,GeeksOnSecurity
sample9519.wasm,javascript,unknown,no,GeeksOnSecurity
sample9165.wasm,javascript,unknown,no,GeeksOnSecurity
sample9236.wasm,javascript,unknown,no,GeeksOnSecurity
sample982.wasm,javascript,unknown,no,GeeksOnSecurity
sample9218.wasm,javascript,unknown,no,GeeksOnSecurity
sample9770.wasm,javascript,unknown,no,GeeksOnSecurity
sample936.wasm,javascript,unknown,no,GeeksOnSecurity
sample9526.wasm,javascript,unknown,no,GeeksOnSecurity
sample9327.wasm,javascript,unknown,no,GeeksOnSecurity
ea8482f3d89132928ff2d754d6f1243b_doc_KH7U42GpGYF.wasm,javascript,unknown,no,GeeksOnSecurity
sample9636.wasm,javascript,unknown,no,GeeksOnSecurity
sample976.wasm,javascript,unknown,no,GeeksOnSecurity
sample9024.wasm,javascript,unknown,no,GeeksOnSecurity
sample9772.wasm,javascript,unknown,no,GeeksOnSecurity
sample9309.wasm,javascript,unknown,no,GeeksOnSecurity
sample9239.wasm,javascript,unknown,no,GeeksOnSecurity
E-ZPass_00342193.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9737.wasm,javascript,unknown,no,GeeksOnSecurity
sample980.wasm,javascript,unknown,no,GeeksOnSecurity
sample9215.wasm,javascript,unknown,no,GeeksOnSecurity
E-ZPass_0000979669.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9821.wasm,javascript,unknown,no,GeeksOnSecurity
076ff2e48b0bdecf6ccb55728d3864ce_invoice_copy_dZxsQt.wasm,javascript,unknown,no,GeeksOnSecurity
sample9463.wasm,javascript,unknown,no,GeeksOnSecurity
sample9012.wasm,javascript,unknown,no,GeeksOnSecurity
sample9409.wasm,javascript,unknown,no,GeeksOnSecurity
sample9450.wasm,javascript,unknown,no,GeeksOnSecurity
sample9717.wasm,javascript,unknown,no,GeeksOnSecurity
sample9780.wasm,javascript,unknown,no,GeeksOnSecurity
b974110b6de607a991c10adb7ea78a0a_invoice_copy_RtVXY4iDwX2.wasm,javascript,unknown,no,GeeksOnSecurity
sample9640.wasm,javascript,unknown,no,GeeksOnSecurity
sample959.wasm,javascript,unknown,no,GeeksOnSecurity
sample9373.wasm,javascript,unknown,no,GeeksOnSecurity
sample9573.wasm,javascript,unknown,no,GeeksOnSecurity
sample9594.wasm,javascript,unknown,no,GeeksOnSecurity
sample9449.wasm,javascript,unknown,no,GeeksOnSecurity
sample9186.wasm,javascript,unknown,no,GeeksOnSecurity
sample9354.wasm,javascript,unknown,no,GeeksOnSecurity
f89e386977f2a10c709d925c673b823c_invoice_cc0mlo.wasm,javascript,unknown,no,GeeksOnSecurity
sample9728.wasm,javascript,unknown,no,GeeksOnSecurity
sample9581.wasm,javascript,unknown,no,GeeksOnSecurity
sample9619.wasm,javascript,unknown,no,GeeksOnSecurity
sample9815.wasm,javascript,unknown,no,GeeksOnSecurity
sample9394.wasm,javascript,unknown,no,GeeksOnSecurity
sample9498.wasm,javascript,unknown,no,GeeksOnSecurity
sample9577.wasm,javascript,unknown,no,GeeksOnSecurity
sample944.wasm,javascript,unknown,no,GeeksOnSecurity
Notice_to_Appear_00000367101.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9713.wasm,javascript,unknown,no,GeeksOnSecurity
sample9198.wasm,javascript,unknown,no,GeeksOnSecurity
00106064.doc.wasm,javascript,unknown,no,GeeksOnSecurity
AnglerEK_IE11_32bits_Landing_CVE-2014-4130.wasm,javascript,unknown,no,GeeksOnSecurity
sample9855.wasm,javascript,unknown,no,GeeksOnSecurity
00358520.doc.wasm,javascript,unknown,no,GeeksOnSecurity
cfc6b85b8c5057aba491ee904161b7a4_Tax_Refund_00204251_Processed.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9057.wasm,javascript,unknown,no,GeeksOnSecurity
sample9843.wasm,javascript,unknown,no,GeeksOnSecurity
private_exploit_pack_cve.wasm,javascript,unknown,no,GeeksOnSecurity
sample9194.wasm,javascript,unknown,no,GeeksOnSecurity
sample9197.wasm,javascript,unknown,no,GeeksOnSecurity
sample901.wasm,javascript,unknown,no,GeeksOnSecurity
sample9811.wasm,javascript,unknown,no,GeeksOnSecurity
sample97.wasm,javascript,unknown,no,GeeksOnSecurity
ec1f2e9ca4bfe5e85d99ed0807220298_kostenaufwand_70595094.pdf.wasm,javascript,unknown,no,GeeksOnSecurity
sample9214.wasm,javascript,unknown,no,GeeksOnSecurity
sample9248.wasm,javascript,unknown,no,GeeksOnSecurity
sample9839.wasm,javascript,unknown,no,GeeksOnSecurity
sample9637.wasm,javascript,unknown,no,GeeksOnSecurity
sample9363.wasm,javascript,unknown,no,GeeksOnSecurity
ebedf60a71e1e6a6899484307623f013_invoice_L92K9K.wasm,javascript,unknown,no,GeeksOnSecurity
eca8241881f6adea2fcae04d6be3ff7f_img_copy_wkpOTQ.wasm,javascript,unknown,no,GeeksOnSecurity
sample9048.wasm,javascript,unknown,no,GeeksOnSecurity
sample9629.wasm,javascript,unknown,no,GeeksOnSecurity
sample9831.wasm,javascript,unknown,no,GeeksOnSecurity
Lyle_Travis.wasm,javascript,unknown,no,GeeksOnSecurity
sample9456.wasm,javascript,unknown,no,GeeksOnSecurity
b9289e6100a45a4d2f71be299df4de6d_invoice_scan_RmNOnI.xls.wasm,javascript,unknown,no,GeeksOnSecurity
sample9118.wasm,javascript,unknown,no,GeeksOnSecurity
sample9102.wasm,javascript,unknown,no,GeeksOnSecurity
sample9426.wasm,javascript,unknown,no,GeeksOnSecurity
sample9189.wasm,javascript,unknown,no,GeeksOnSecurity
sample9340.wasm,javascript,unknown,no,GeeksOnSecurity
2016-03-02-kiwitemplates.com-mootools-core_injected.wasm,javascript,unknown,no,GeeksOnSecurity
sample911.wasm,javascript,unknown,no,GeeksOnSecurity
90453c7e9ef1bde4ca4394a5bad4e2a5_Notice_to_Appear_000491405.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9002.wasm,javascript,unknown,no,GeeksOnSecurity
sample9701.wasm,javascript,unknown,no,GeeksOnSecurity
sample91.wasm,javascript,unknown,no,GeeksOnSecurity
sample9302.wasm,javascript,unknown,no,GeeksOnSecurity
sample967.wasm,javascript,unknown,no,GeeksOnSecurity
Label_00000741102.doc.wasm,javascript,unknown,no,GeeksOnSecurity
06d4d5124ca33ffe8804923bd8c163bc_fax00000321502.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9634.wasm,javascript,unknown,no,GeeksOnSecurity
sample9481.wasm,javascript,unknown,no,GeeksOnSecurity
sample9343.wasm,javascript,unknown,no,GeeksOnSecurity
sample9182.wasm,javascript,unknown,no,GeeksOnSecurity
sample9378.wasm,javascript,unknown,no,GeeksOnSecurity
sample9051.wasm,javascript,unknown,no,GeeksOnSecurity
Lewis_Kim.wasm,javascript,unknown,no,GeeksOnSecurity
sample9689.wasm,javascript,unknown,no,GeeksOnSecurity
4adcc5ecc41114f69642b186b47d7118_invoice_VM2437.wasm,javascript,unknown,no,GeeksOnSecurity
sample9177.wasm,javascript,unknown,no,GeeksOnSecurity
sample9521.wasm,javascript,unknown,no,GeeksOnSecurity
E-ZPass_0000494292.doc.wasm,javascript,unknown,no,GeeksOnSecurity
Court_Notification_00000315932.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9090.wasm,javascript,unknown,no,GeeksOnSecurity
sample9823.wasm,javascript,unknown,no,GeeksOnSecurity
bdf745980c093b6fc42f00ba3cacc57d_doc_bYs3Es2nDAO.wasm,javascript,unknown,no,GeeksOnSecurity
sample9173.wasm,javascript,unknown,no,GeeksOnSecurity
sample905.wasm,javascript,unknown,no,GeeksOnSecurity
sample9072.wasm,javascript,unknown,no,GeeksOnSecurity
sample9433.wasm,javascript,unknown,no,GeeksOnSecurity
sample9037.wasm,javascript,unknown,no,GeeksOnSecurity
sample9323.wasm,javascript,unknown,no,GeeksOnSecurity
sample9830.wasm,javascript,unknown,no,GeeksOnSecurity
sample9760.wasm,javascript,unknown,no,GeeksOnSecurity
2016-03-02-page-from-dompetdhuafa.org.au-with-injected-script.wasm,javascript,unknown,no,GeeksOnSecurity
Notice_to_Appear_00218304.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample962.wasm,javascript,unknown,no,GeeksOnSecurity
sample9311.wasm,javascript,unknown,no,GeeksOnSecurity
sample9864.wasm,javascript,unknown,no,GeeksOnSecurity
sample9125.wasm,javascript,unknown,no,GeeksOnSecurity
sample9287.wasm,javascript,unknown,no,GeeksOnSecurity
sample9663.wasm,javascript,unknown,no,GeeksOnSecurity
sample9754.wasm,javascript,unknown,no,GeeksOnSecurity
sample9041.wasm,javascript,unknown,no,GeeksOnSecurity
sample9124.wasm,javascript,unknown,no,GeeksOnSecurity
sample935.wasm,javascript,unknown,no,GeeksOnSecurity
sample9176.wasm,javascript,unknown,no,GeeksOnSecurity
sample9560.wasm,javascript,unknown,no,GeeksOnSecurity
sample9758.wasm,javascript,unknown,no,GeeksOnSecurity
sample938.wasm,javascript,unknown,no,GeeksOnSecurity
sample9805.wasm,javascript,unknown,no,GeeksOnSecurity
sample9422.wasm,javascript,unknown,no,GeeksOnSecurity
sample902.wasm,javascript,unknown,no,GeeksOnSecurity
Label_000519210.doc.wasm,javascript,unknown,no,GeeksOnSecurity
b53924993a488ab1c368bd727195a025_document_00182629.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9729.wasm,javascript,unknown,no,GeeksOnSecurity
injected_code.wasm,javascript,unknown,no,GeeksOnSecurity
sample9669.wasm,javascript,unknown,no,GeeksOnSecurity
sample9813.wasm,javascript,unknown,no,GeeksOnSecurity
sample9388.wasm,javascript,unknown,no,GeeksOnSecurity
sample9541.wasm,javascript,unknown,no,GeeksOnSecurity
sample9579.wasm,javascript,unknown,no,GeeksOnSecurity
sample9817.wasm,javascript,unknown,no,GeeksOnSecurity
sample9317.wasm,javascript,unknown,no,GeeksOnSecurity
sample9028.wasm,javascript,unknown,no,GeeksOnSecurity
sample9610.wasm,javascript,unknown,no,GeeksOnSecurity
7475d1df58a7362ca725577192345b7f_task-000904338.doc.wasm,javascript,unknown,no,GeeksOnSecurity
sample9690.wasm,javascript,unknown,no,GeeksOnSecurity
sample9563.wasm,javascript,unknown,no,GeeksOnSecurity
sample9699.wasm,javascript,unknown,no,GeeksOnSecurity
sample9101.wasm,javascript,unknown,no,GeeksOnSecurity
sample9096.wasm,javascript,unknown,no,GeeksOnSecurity
sample9315.wasm,javascript,unknown,no,GeeksOnSecurity
sample9395.wasm,javascript,unknown,no,GeeksOnSecurity
8563c815fdef4ef59181c6aa19d98922_invoice_copy_T9slL1.xls.wasm,javascript,unknown,no,GeeksOnSecurity
sample9141.wasm,javascript,unknown,no,GeeksOnSecurity
sample9336.wasm,javascript,unknown,no,GeeksOnSecurity
sample9471.wasm,javascript,unknown,no,GeeksOnSecurity
sample9826.wasm,javascript,unknown,no,GeeksOnSecurity
bluegrassrivals.com_obfuscated.wasm,unknown,cryptojacking,yes,MINOS: A Lightweight Real-Time Cryptojacking Detection System
justproxy.co.uk_obfuscated.wasm,unknown,cryptojacking,yes,MINOS: A Lightweight Real-Time Cryptojacking Detection System
cryptpnight_obfuscated.wasm,unknown,cryptojacking,yes,MINOS: A Lightweight Real-Time Cryptojacking Detection System
draftdayprospects.com_fd349fd98c7740ae.ok_obfuscated.wasm,unknown,cryptojacking,yes,MINOS: A Lightweight Real-Time Cryptojacking Detection System
jazecminer_obfuscated.wasm,unknown,cryptojacking,yes,MINOS: A Lightweight Real-Time Cryptojacking Detection System
webminer_v1_obfuscated.wasm,unknown,cryptojacking,yes,MINOS: A Lightweight Real-Time Cryptojacking Detection System
worker_obfuscated.wasm,unknown,cryptojacking,yes,MINOS: A Lightweight Real-Time Cryptojacking Detection System
